trait_category,trait_full,trait_clean,Forest ecology - Y/N,"Year of earliest publication w/o ""remote sens*""","Count of references w/o ""remote sens*""","Search (w/o ""remote sens*"")","Year of earliest publication w/ ""remote sens*""","Count of references w/ ""remote sens*""",add to search in first TS,List of references (horizontal),,,,,,,,,,,,,,,,,,,,,
,,,,,base search,"(TS=(""un* aerial system*"" OR ""un* aerial vehicle*"") NOT TS=(""upstream activation"" OR bee OR ""Gal4-UAS"" OR queen OR ""black carbon"" OR nano* OR aortic)) AND TS=(forest OR tree) AND ",,," OR ""remote sens*""",,,,,,,,,,,,,,,,,,,,,,
Biochemical,carbon stock,carbon stock,N,2006,390,TS=(carbon) ,1980,8664,!,Cunliffe et al. 2016,Jayathunga et al. 2018,Messinger et al. 2016,McClelland et al. 2018,Wehrhan et al. 2016,Dandois & Ellis 2013,Scholefield et al 2019,Swinfield et al. 2019,Li et al. 2019,,,,,,,,,,,,,
Biochemical,aboveground carbon,AGC,Y,2013,116,"TS=(""aboveground"" AND ""carbon"") ",1988,1708,,,,,,,,,,,,,,,,,,,,,,,
Biochemical,plant calcium,foliar calcium,Y,2018,5,TS=(calcium),1986,113,,Thomson et al. 2018,,,,,,,,,,,,,,,,,,,,,
Biochemical,plant magnesium,foliar magnesium,Y,2018,4,TS =(magnesium),1997,71,,Thomson et al. 2018,,,,,,,,,,,,,,,,,,,,,
Biochemical,plant nitrogen,foliar nitrogen,Y,2011,259,TS =(nitrogen) ,1981,1754,,Papadopoulos et al. 2014,Liu et al. 2016,van der Meij et al. 2017,Maimaitijiang et al. 2017,Joalland et al. 2018,Thomson et al. 2018,Li et al. 2018,,,,,,,,,,,,,,,
Biochemical,plant phosphorus,foliar phosphorus,Y,2021,4,TS =(phosphorous) ,1999,40,,Thomson et al. 2018,,,,,,,,,,,,,,,,,,,,,
Biochemical,plant potassium,foliar potassium,Y,2018,19,TS =(potassium),1989,146,,Thomson et al. 2018,,,,,,,,,,,,,,,,,,,,,
Biochemical,iron deficiency chlorosis,iron deficiency chlorosis,N,,,"ALL=( ""iron deficien*"" OR ""chloros*"" OR  ""iron deficien* chloros*"") ",,,,Zhang et al 2017,,,,,,,,,,,,,,,,,,,,,
Population,species abundance,species abundance,Y,2015,20,"TS =( ""species abundance"" ) ",1989,311,,,,,,,,,,,,,,,,,,,,,,,
Population,species richness,species richness,Y,2012,42,"TS =( ""species richness"" )",1991,946,,Getzin et al. 2011,,,,,,,,,,,,,,,,,,,,,
Morphological,growth,growth,N,,,"ALL=( ""plant growth"" OR ""crop growth"" OR ""veg* growth"" )",,,,Inostroza et al. 2016,,,,,,,,,,,,,,,,,,,,,
Morphological,tiller number,tiller number,N,,,"ALL=(  ""tiller number"" OR ""number of tiller"" OR ""tiller count"" OR ""count of tiller*"") ",,,,Shimojima et al. 2017,Na et al. 2017,Park et al. 2018,,,,,,,,,,,,,,,,,,,
Morphological,vigour,vigour,N,,,ALL=( vigour OR vigor),,,,Liebisch et al. 2015,Khan et al. 2018,,,,,,,,,,,,,,,,,,,,
Morphological,aboveground biomass,ABG,Y,2013,294,"TS =(""aboveground"" AND ""biomass"") ",1989,2702,,Santini et al. 2019,Li et al. 2014 (see Table 1),Swain et al. 2010,Hunt et al. 2011,Liebisch et al. 2015,Shimojima et al. 2017,van der Meij et al. 2017,Varela et al. 2017,Maimaitijiang et al. 2017,Masjedi et al. 2018,Brocks & Bareth 2018,Yang et al. 2018,Sankaran et al. 2018,Spindel et al. 2018,Ballesteros et al. 2018,Li et al. 2018,Michez et al. 2018,,,,,
Morphological,basal area,basal area,Y,2014,66,"TS =(""basal area"") ",1984,926,,Marks et al. 2014,Cao et al. 2019,Rossi et al. 2018,Alonzo et al. 2018,Navarro et al. 2018,Bonnet et al. 2017,Jaskierniak et al. 2016,Zhang et al. 2016,Puliti et al. 2015,,,,,,,,,,,,,
Morphological,canopy structure,canopy structure,Y,2009,216,"TS =(""canopy structur*"" OR ""veg* structur*"") ",1986,2211,,Santini et al. 2019,Li et al. 2014 (see Table 1),Dandois & Ellis 2010,Rosnell & Honnkavaara 2012,Wallace et al. 2012,Dandois & Ellis 2013,Cunliffe et al. 2016,Santini et al. 2019,Yu et al. 2019,Johansen et al. 2018,,,,,,,,,,,,
Morphological,canopy/tree height (1/2),canopy height,Y,2011,678,"TS =(""canopy height"" OR ""tree height"" OR ""plant height"") ",1985,3375," OR ""remote sens*""",Li et al. 2014 (see Table 1),Dandois & Ellis 2013,Diaz-Varela et al. 2015,Liebisch et al. 2015,Jensen & Mathews 2016,Shi et al. 2016,van Iersel et al. 2016,Shi et al. 2016,Cunliffe et al. 2016,"ALL=(""photosynth* active radiat*"" OR PAR OR ""absorbed PAR"" OR faPAR OR ""fraction of absorb* PAR"")",Shimojima et al. 2017,van der Meij et al. 2017,Varela et al. 2017,Madec et al. 2017,Patrick & Li 2017,Na et al. 2017,Park et al. 2018,Ravi et al. 2018,Brocks & Bareth 2018,Olsoy et al. 2018,Hu et al. 2018,Joalland et al. 2018
,,,,,,,,,,Moeckel et al. 2018,Khan et al. 2018,van Iersel et al. 2018,Spindel et al. 2018,Li et al. 2018,Forsmoo et al. 2018,Yuan et al. 2018,Han et al. 2018,Xu et al. 2019,Yang et al. 2019,Giagkas et al. 2018,Wang et al. 2019,Tu et al. 2019,Guan et al. 2018,,,,,,,,
Morphological,canopy/vegetation volume,canopy volume,Y,2016,50,"TS =( ""canopy volume"" OR ""veg* volume"" OR ""volume of veg*"" OR ""volume of canopy"")",1989,167,,Patrick & Li 2017,Olsoy et al. 2018,,,,,,,,,,,,,,,,,,,,
Morphological,crown base height,crown base height,N,,,"ALL=( ""crown base height"")",,,,,,,,,,,,,,,,,,,,,,,,,
Morphological,foliage height diversity,foliage height diversity,N,,,"ALL=(  ""foliage height diversity"" )",,,,,,,,,,,,,,,,,,,,,,,,,
Morphological,forest gap size,gap size,Y,2014,5,"TS =(""gap size*"") ",1985,79,,Getzin et al. 2014,,,,,,,,,,,,,,,,,,,,,
Morphological,green area,green area,N,,,"( TI=( ""green area"" ) OR TS=( ""green area"" ) OR ALL=( ""Green Area"" ) )",,,,Balota & Oakes 2016,Gracia-Romero et al. 2017,,,,,,,,,,,,,,,,,,,,
Morphological,hue angle,hue angle,N,NA,,"( TI=( ""hue angle"" ) OR TS=( ""hue angle"" ) OR ALL=( ""hue angle"" ) )",,,,Balota & Oakes 2016,,,,,,,,,,,,,,,,,,,,,
Morphological,land cover classification,land cover type,Y,2011,96,"TS =( ""cover classif*"" OR ""veg* classifi*"" OR ""land classifi*"" ) ",1978,2510,,Ahmed et al. 2017,Boon & Tesfamichael 2017,Cornejo-Denman et al. 2018,van Iersel et al. 2018,Liu & Abd-Elrahman et al. 2018,Mishra et al. 2018,Liu et al. 2018,,,,,,,,,,,,,,,
Morphological,leaf area index,LAI,Y,2006,326,"TS =( ""leaf area index"" OR LAI )",1983,3694,,Santini et al. 2019,Li et al. 2014 (see Table 1),Potgieter et al. 2017,Berni et al. 2009,Guillen-Climent et al. 2012,Liebisch et al. 2015,Shi et al. 2016,Shimojima et al. 2017,Xue et al. 2017,Franceschini et al. 2017,Tian et al. 2017,Potgieter et al. 2017,Maimaitijiang et al. 2017,Tomelleri & Aguilar 2018,Hassan et al. 2018,Spindel et al. 2018,Chiluwal et al. 2018,Santini et al. 2019,Yao et al. 2017,Yue et al. 2018,,
Morphological,leaf mass per area,LMA,Y,2017,34,"TS =( ""leaf mass per area"" OR LMA OR ""dry matter"" ) ",1982,273,,Inostroza et al. 2016,Romero-Trigueros et al. 2017,Thomson et al. 2018,,,,,,,,,,,,,,,,,,,
Morphological,panicle length,panicle length,N,,,"TS =(""panicle* length*"" OR ""length* of panicle*"") ",,,,Shimojima et al. 2017,,,,,,,,,,,,,,,,,,,,,
Morphological,plant area index,PAI,Y,2016,10,"TS =(""plant area index"" OR PAI) ",1994,118," OR ""remote sens*""",Inostroza et al. 2016,Klosterman & Richardson 2017,,,,,,,,,,,,,,,,,,,,
